Start Time,End Time,EN,HI,Highlight,Comments,Speaker
"00:00:02,700","00:00:03,633",interviewer:Hello Baba,interviewer:नमस्कार बाबा,,,sadhu 2
"00:00:03,693","00:00:04,313",baba: Hello,baba: नमस्कार,,,sadhu 2
"00:00:05,507","00:00:06,860",Interviewer: Har Har Mahadev baba: Har Har Mahadev,"interviewer: हर हर महादेव
baba: हर हर महादेव",,,sadhu 2
"00:00:07,253","00:00:12,847","Interviewer: Baba, please introduce yourself a little, what is your name, what do you do, which place is this, where are we?","interviewer:बाबा छोटा सा एक अपना परिचय दे दीजिये, कि आपका नाम क्या है, क्या करते हैं, ये कौन सी जगह है, हम कहाँ हैं ?",,,sadhu 2
"00:00:13,660","00:00:21,267","baba: You are talking to me in Kashi right now, this place is called Kashi, and why is it called Kashi?","baba: आप अभी काशी में बात कर रहे हैं मुझसे, इस जगह को काशी बोलते हैं, और इसे काशी क्यों बोलते हैं ?",,,sadhu 2
"00:00:21,711","00:00:30,684","Here the giver, the provider of our three worlds, whatever you say, whatever way you believe in Him, whatever name you can give,","यहाँ हमारे तीनो लोक के दाता, प्रदाता, जो भी आप बोलते हो, जिस भी ढंग से आप उन्हें मानते हो, जो भी नाम आप दे सकते हो",,,sadhu 2
"00:00:31,072","00:00:36,506","He placed his foot here, hence it was called Kashi, it became an abode of salvation.","उन्होंने अपना कदम यहाँ रख दिया, इसलिए इसे काशी कहा गया, ये मुक्ति का एक धाम बन गया",,,sadhu 2
"00:00:37,449","00:00:48,996","Big kings and people came here from their countries, built their own palaces, stayed here for a few days, and also did some meditation for their salvation.","यहाँ पर बड़े-बड़े राजा लोग आए, अपने देश से, अपने अपने महल बनाए, यहाँ पर कुछ दिन रहे, अपनी मुक्ति के लिए कुछ साधना भी की",,,sadhu 2
"00:00:49,200","00:00:55,959","All the good things, whatever they understood, according to the earlier accounts, they went away.","अच्छी-अच्छी चीज़ें, जो भी उनके समझ में आया, जो पहले का हिसाब किताब था उनका उसके हिसाब से वो चले गए",,,sadhu 2
"00:00:56,346","00:01:05,326","Because of them, today this simple environment here has changed and become completely crowded.",उनकी वजह से आज यहाँ पर ये सादा वातावरण बदला हुआ और पूरी भीडभाड वाला हो गया,,,sadhu 2
"00:01:06,486","00:01:15,500","And some come out of their devotion, earlier there were some devotees here who did not take food or water for many months before leaving their homes.","और कुछ अपनी श्रद्धा से आते हैं, पहले कुछ ऐसे श्रद्धालु थे यहाँ जो जब अपने घरों से निकलते थे उससे पहले कई महीनो से अन्न-जल नहीं लेते थे",,,sadhu 2
"00:01:16,066","00:01:26,346","Some people did not even drink water. If we go to Kashi for ten to fifteen days, we will take food and water there and some work for our salvation will also be done.",कोई तो जल भी नहीं पीता था दस दस दिन पंद्रह दिन कि जाएंगे काशी में तो वहीँ अन्न जल लेंगे और जहाँ पर हमारी मुक्ति का भी कुछ काम हो जाएगा,,,sadhu 2
"00:01:26,518","00:01:33,285","We will also get something else, and this is Kashi because the birth we get is of a human being.","और कुछ हमें मिल भी जाएगा, और ये काशी इसलिए है कि जो जन्म हमें मिलता है इंसान का",,,sadhu 2
"00:01:34,025","00:01:45,719","This human body that we have got, calls us here once and gives us an opportunity so that if you want to come and earn some of your karma, then come here and earn it.","इंसान का जो तन मिला है हमें ये, एक बार यहाँ बुलाकर मौका इसलिए देता है कि अगर आप आकर अपने कुछ कर्मों को कमाना चाहते हो, तो यहाँ आकर कमा लो",,,sadhu 2
"00:01:46,072","00:01:55,778","Take that karma, no one earns it now
interviewer: why
baba: Now some of the work of the people has become like this, the comfort of money has become like this.","लें वो कर्म अब कोई कमाता नहीं है
interviewer: क्यों
baba: अब लूगों का कुछ काम ऐअसा हो गया, धन का आराम ऐसा हो गया",,,sadhu 2
"00:01:55,899","00:02:00,099",That the whole environment started moving in a different way.,कि जो पूरा वातावरण है वो पूरा ही अलग ढंग से चलने लगा,,,sadhu 2
"00:02:00,407","00:02:06,154",And there was so much money involved in the house that there was more work than earning.,और पैसे का इतना ज्यादा काम हो गया घर में कि कमाई से भी ज्यादा काम होने लगा,,,sadhu 2
"00:02:08,310","00:02:09,570",Do you understand what I am saying?,समझ रहे हो  मेरी बात,,,sadhu 2
"00:02:11,344","00:02:13,650",that this environment has all changed now,कि ये वातावरण सब बदल गया है अब,,,sadhu 2
"00:02:14,169","00:02:17,669","Interviewer: Baba, I am facing some problem just a minute.",interviewer: बाबा एक मिनट कुछ प्रॉब्लम आ रही है,,,sadhu 2
"00:02:17,898","00:02:34,798",interviewer discussing some issues with the camera,interviewer discussing some issues with the camera,,,sadhu 2
"00:02:34,975","00:02:40,488","Baba, you have lived a big life in so many years...
baba: whole life","बाबा इतने सालों में आपने बहुत बड़ा जीवन अपना...
baba: सारा जीवन",,,sadhu 2
"00:02:40,522","00:02:45,635","Interviewer: So one minute, you have seen Kashi changing, so tell me how it has changed.","interviewer: तो एक मिनट, आपने काशी को बदलते हुए देखा है,तो उसके बारे में बताइए कि कैसे बदला है",,,sadhu 2
"00:02:45,660","00:02:55,861","baba: See, Kashi was such a place that you are seeing Raja Harishchandra Ghat, he was God himself.","baba: देखिए, काशी एक ऐसी जगह थी जो आप राजा हरिश्चंद्र घाट देख रहे हैं, वो स्वयं भगवान् ही थे",,,sadhu 2
"00:02:56,282","00:03:05,562","When he came to the mortal world, this Ramayana, whatever stories were created in the mortal world, all these were created for you, us, all of us to learn from this.","वो मृत्युलोक में जब आए, ये जो रामायण, जो भी कथाएँ बनाई गई मृत्युलोक में, ये सब आपको हमें, हम सबको इसी से सीख लेने के लिए बनाया गया",,,sadhu 2
"00:03:05,762","00:03:13,942","The rest he had no need, no need, he is the master of all three times and can do whatever he wants with himself.","बाकी उनको कोई जरूरत नहीं थी, कोई आवश्यकता नहीं थी, वो तीनों काल के मालिक हैं और वो जो भी चाहें स्वयं से कर सकते हैं",,,sadhu 2
"00:03:15,635","00:03:16,328",are you understanding,समझ रहे हैं,,,sadhu 2
"00:03:16,601","00:03:22,028",And no one in this entire world has gone like Harishchandra did.,और इस पूरे विश्व में ऐसे कोई नहीं नहीं गया जैसे हरिश्चंद्र गए,,,sadhu 2
